def TorusEven.EvenModulusToriAllDimensionsGoal : Prop :=
∀ {d m : ℕ}, 2 ≤ d → Even m → 4 ≤ m → TorusEven.Solved d m
 D7Odd.Handoff.smallLayer3SelectorMapCert3_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert3_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert4_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert4_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert5_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert5_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert6_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert6_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert0_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert0_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert1_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert1_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert2_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert2_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert3_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert3_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert4_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert4_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert5_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert5_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert6_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer5SelectorMapCert6_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank3Z_bijective._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank3Z_step._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert0_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert0_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert1_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert1_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert2_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert2_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert3_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert3_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert4_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert4_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert5_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert5_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert6_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallRank5Cert6_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallSchedule3_returnMap._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallSchedule5_returnMap._native.native_decide.ax_1_1,
 D7Odd.Handoff.stateIndex3_indexToSix3._native.native_decide.ax_1_1,
 D7Odd.Handoff.stateIndex5_indexToSix5._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin3_one._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin3_two._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin3_zero._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin5_four._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin5_one._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin5_three._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin5_two._native.native_decide.ax_1_1,
 D7Odd.Handoff.zmodToFin5_zero._native.native_decide.ax_1_1,
 RoundComposite.PrefixCount.qge2FourColumnCodeTable._native.native_decide.ax_1_1,
 RoundComposite.PrefixCount.qge2SixDeltaTable._native.native_decide.ax_1_1]
